1 Plains
2 Plains
3 Plains
4 Plains
5 Plains
6 Plains
7 Plains
8 Plains
4 Giver of Runes
9 Plains
1 Sunbaked Canyon
1 Paradise Mantle
2 Paradise Mantle
3 Steelshaper's Gift
1 Mishra's Bauble
2 Sunbaked Canyon
1 Swiftfoot Boots
2 Mishra's Bauble
3 Mishra's Bauble
4 Mishra's Bauble
4 Steelshaper's Gift
1 Cranial Plating
10 Snow-Covered Plains
11 Snow-Covered Plains
3 Sunbaked Canyon
4 Sunbaked Canyon
3 Paradise Mantle
10 Plains
1 Horizon Canopy
1 Marsh Flats
1 Tormod's Crypt
1 Relic of Progenitus
1 Eiganjo Castle
1 Expedition Map
1 Windswept Heath
1 Godless Shrine
2 Marsh Flats
1 Arid Mesa
2 Horizon Canopy
1 Hallowed Fountain
1 Welding Jar
2 Windswept Heath
3 Windswept Heath
3 Marsh Flats
4 Marsh Flats
2 Godless Shrine
